id,bone_length,rotting_flesh,hair_length,has_soul,color
3,0.471774448,0.387937056,0.706086618,0.698537264,black
6,0.427332255,0.645023593,0.565557913,0.451461623,white
9,0.549601889,0.49193055,0.660387495,0.449809178,black
10,0.638094969,0.682867444,0.471408989,0.356924479,white
13,0.361762242,0.583997389,0.377256496,0.276363954,black
14,0.292889789,0.505851491,0.297926906,0.106262911,white
15,0.584456298,0.551680473,0.628329912,0.499117841,white
16,0.485524863,0.459242336,0.657734702,0.56533668,blue
17,0.47175703,0.407915512,0.465992272,0.406608035,blue
18,0.572952721,0.316454221,0.668388211,0.640691532,clear
20,0.320541946,0.56167117,0.340446137,0.338964361,white
21,0.413701667,0.56303124,0.822649834,0.525444665,clear
24,0.135614635,0.513499449,0.590763771,0.549239635,clear
26,0.457618246,0.857810182,0.414918879,0.442085621,clear
33,0.628137953,0.439252088,0.637545286,0.610320998,white
38,0.512684996,0.626072469,0.47033927,0.233308796,black
40,0.379502798,0.553921676,0.658880837,0.637538497,clear
41,0.250057762,0.612236015,0.282861638,0.311913987,blue
42,0.353175296,0.575385623,0.502245875,0.141404102,white
43,0.447850439,0.564486809,0.765803115,0.567927346,clear
44,0.503025439,0.377959847,0.414350663,0.836447853,clear
46,0.595120341,0.369371637,0.621586469,0.410242288,black
48,0.284370299,0.204599014,0.827083204,0.600011581,clear
49,0.474666394,0.428244763,0.364199807,0.366822469,black
50,0.44345637,0.531208906,0.517803028,0.592878119,clear
51,0.394139011,0.039408716,0.579969495,0.594723391,clear
52,0.632674615,0.38898774,0.723792856,0.545109584,green
53,0.571754106,0.371244942,0.544449419,0.416370883,green
55,0.556255173,0.81039385,0.689320656,0.887827488,blue
57,0.524342508,0.383853331,0.75805638,0.40069523,clear
59,0.554625965,0.370881086,0.507867292,0.557927415,white
60,0.587972596,0.546885036,0.638698769,0.551049716,white
61,0.690488173,0.744956059,0.708240859,0.62393849,black
63,0.346761466,0.313704183,0.65500692,0.55900167,white
64,0.298455625,0.378494566,0.552947032,0.609917653,clear
65,0.549739963,0.517907477,0.814569218,0.679883631,clear
66,0.391429105,0.581445198,0.583058933,0.295019896,black
67,0.508963838,0.437965087,0.540076616,0.538393644,black
68,0.55363971,0.696664338,0.109200221,0.39508323,white
74,0.463105752,0.351052456,0.527841717,0.708689115,white
76,0.351337179,0.39842709,0.482935447,0.316565637,clear
77,0.411468071,0.490134474,0.607132119,0.691714383,white
78,0.460786816,0.291129844,0.576850979,0.58593207,white
81,0.37323849,0.372771909,0.54990391,0.669994308,white
83,0.265150507,0.235265837,0.341955564,0.360005101,clear
87,0.528935932,0.573090811,0.630124701,0.525967965,white
92,0.447461386,0.539657869,0.785748682,0.633409618,white
97,0.31076147,0.456884377,0.791907249,0.770274671,clear
98,0.488126031,0.577013138,0.801496639,0.512113457,white
99,0.434889781,0.443395785,0.460565383,0.346674219,clear
100,0.421851949,0.442846667,0.587544849,0.551073139,clear
101,0.484668424,0.749136494,0.576078809,0.61208932,clear
102,0.327128633,0.626745696,0.226199236,0.122588586,white
104,0.364666953,0.405478674,0.610799252,0.410463949,clear
105,0.268448398,0.03191799,0.605018475,0.325474989,white
106,0.294891664,0.699814057,0.303543104,0.385164346,clear
108,0.46904802,0.221079628,0.516027613,0.321054779,black
110,0.311065904,0.514460008,0.611384428,0.66174202,green
112,0.560016755,0.540297925,0.655632398,0.850295956,white
114,0.498107966,0.674260481,0.447133974,0.14396459,white
116,0.60084221,0.573894249,0.673990307,0.39251628,green
117,0.519733189,0.57562719,0.612538382,0.770698915,blue
120,0.351599785,0.388561299,0.43582058,0.167872157,clear
121,0.520721913,0.22349455,0.442071173,0.476938584,white
122,0.567854468,0.191001393,0.632085048,0.683249917,green
123,0.571523726,0.64511118,0.535955399,0.589390785,green
124,0.398954823,0.496970479,0.766046414,0.763242997,white
126,0.22304733,0.591643772,0.678433442,0.736312828,clear
127,0.560425079,0.611115871,0.432750758,0.4360939,white
132,0.583187863,0.502960731,0.703141968,0.412671573,black
134,0.566765549,0.452165214,0.279379228,0.424261296,clear
135,0.427456935,0.73172728,0.423593856,0.558498245,green
136,0.587978633,0.6806841,0.597679788,0.544018638,black
137,0.707677152,0.557029066,0.546830675,0.633339313,clear
138,0.51334382,0.446748315,0.527728732,0.537188021,clear
139,0.613047191,0.545648186,0.586891275,0.589142647,white
140,0.400354059,0.297330775,0.671574673,0.655281787,clear
144,0.525150264,0.201331684,0.635104298,0.544989994,clear
145,0.304952157,0.473177548,0.455261218,0.241602448,clear
146,0.43795311,0.269772118,0.448873607,0.408886052,black
147,0.254991974,0.485496948,0.3601325,0.316974873,green
148,0.486938288,0,0.592128583,0.459777976,white
149,0.511695268,0.517307282,0.647281124,0.595739951,white
150,0.407437059,0.416578372,0.751900158,0.49770083,clear
151,0.402341351,0.56556932,0.420024298,0.380920659,black
152,0.38538968,0.531998124,0.159233824,0.254646417,clear
153,0,0.288135054,0.450938371,0.200261719,white
154,0.437968021,0.303004896,0.3848359,0.493159752,white
156,0.167284592,0.773742936,0.446883743,0.341383183,clear
158,0.339816833,0.520241765,0.381646023,0.258600885,black
160,0.209727311,0.529557889,0.23203316,0.084018757,black
164,0.520072697,0.752372525,0.443154298,0.191972748,white
166,0.426344072,0.43060663,0.62531009,0.485951913,green
167,0.394890443,0.431482024,0.572950263,0.256326182,green
169,0.179144174,0.570611901,0.304439637,0.438460195,clear
171,0.384520902,0.609095844,0.34946056,0.43877398,clear
173,0.342968233,0.479734885,0.547002911,0.311471334,black
178,0.503921507,0.416850414,0.345880243,0.390676327,black
179,0.548880339,0.214127444,0.671848122,0.479110952,clear
181,0.327682313,0.387470363,0.433890838,0.365124662,clear
182,0.591984595,0.388047978,0.652956244,0.386225663,white
183,0.444678935,0.45581966,0.580292031,0.437139063,clear
184,0.374477938,0.425543225,0.670462702,0.589183715,clear
187,0.335720351,0.53811511,0.40376794,0.448584693,white
188,1,0.788659742,0.777894204,0.599682607,white
190,0.634161853,0.276112683,0.515685565,0.647484066,clear
191,0.506909621,0.410511935,0.632358552,0.55178189,clear
196,0.432462625,0.54077616,0.52096037,0.323059456,clear
198,0.550208836,0.582401272,0.699766979,0.544584268,clear
200,0.625275673,0.524362757,0.628299197,0.507874839,white
201,0.33374324,0.38206053,0.447424654,0.235416401,white
202,0.467060093,0.386474462,0.314547945,0.431274832,clear
203,0.177084821,0.402815296,0.482846316,0.428089062,black
207,0.336229617,0.543401215,0.605363141,0.53618301,black
209,0.542593978,0.477130102,0.695482141,0.508350336,white
210,0.324237622,0.455405115,0.412304922,0.359689824,clear
211,0.659087168,0.390800044,0.374995097,0.311435261,blue
212,0.422422012,0.226851932,0.649074591,0.560045526,white
213,0.539932045,0.462618634,0.520220483,0.864528626,blue
214,0.511270706,0.646853473,0.365232934,0.336098493,clear
217,0.451835606,0.525546027,0.525393734,0.568889133,clear
220,0.137403594,0.39949748,0.51928592,0.296962404,white
221,0.23761327,0.487854077,0.377436432,0.258491338,green
223,0.299734112,0.436929925,0.696459739,0.611278269,white
225,0.553314451,0.319948148,0.74493148,0.74177619,white
228,0.540736804,0.752014691,0.263356228,0.326582625,clear
231,0.437457807,0.624587556,0.308871566,0.285051717,blue
232,0.243510957,0.874590766,0.507838517,0.355505541,white
234,0.764868721,0.795791207,0.821644474,0.519186025,clear
235,0.40961711,0.416596879,0.448219357,0.809782807,green
236,0.298920151,0.466739867,0.323491459,0.24553012,white
